major_lineage	1I	#2e1c47
major_lineage	1I_A	#321e4b
major_lineage	1I_B	#35214e
major_lineage	1I_C	#392352
major_lineage	1I_D	#3d2556
major_lineage	1I_E	#40285a
major_lineage	1I_F	#5a3873
major_lineage	1I_G	#5d3b77
major_lineage	1I_H	#633f7e
major_lineage	1I_J	#835ba6
major_lineage	1I_K	#8b62b0
major_lineage	1II	#527b6a
major_lineage	1III	#776e30
major_lineage	1III_A	#9a894d
major_lineage	1III_B	#e6d797
major_lineage	1IV	#bb5356
major_lineage	1IV_A	#c55d57
major_lineage	1IV_B	#ce6758
major_lineage	1IV_C	#eac5b7
major_lineage	1V	#072c3d
major_lineage	1V_A	#13394d
major_lineage	1V_B	#1e475e
major_lineage	1V_C	#2a546e
major_lineage	1V_E	#6597c0
major_lineage	1V_F	#a0c5e0
major_lineage	1V_G	#abcee7
major_lineage	1V_H	#b7d7ee
major_lineage	1V_J	#c3e0f4
major_lineage	1VII	#8e3f66
major_lineage	1VII_A	#d0638a
major_lineage	1VII_B	#ffccff

minor_lineage	1I	#2e1c47
minor_lineage	1I_A	#321e4b
minor_lineage	1I_B	#35214e
minor_lineage	1I_C	#392352
minor_lineage	1I_D	#3d2556
minor_lineage	1I_E	#40285a
minor_lineage	1I_E.1	#442a5d
minor_lineage	1I_E.1.1	#472d61
minor_lineage	1I_E.1.2	#4b2f65
minor_lineage	1I_E.2	#4f3168
minor_lineage	1I_E.3	#52346c
minor_lineage	1I_E.4	#563670
minor_lineage	1I_F	#5a3873
minor_lineage	1I_G	#5d3b77
minor_lineage	1I_H	#633f7e
minor_lineage	1I_H.1	#6b4688
minor_lineage	1I_H.2	#734d92
minor_lineage	1I_H.3	#7b549c
minor_lineage	1I_J	#835ba6
minor_lineage	1I_K	#8b62b0
minor_lineage	1I_K.1.1	#9369ba
minor_lineage	1I_K.1.2	#9c70c3
minor_lineage	1I_K.2	#a477cd
minor_lineage	1I_K.3	#ac7dd7
minor_lineage	1I_K.4	#b484e1
minor_lineage	1I_K.5	#bc8beb
minor_lineage	1I_K.6	#c492f5
minor_lineage	1I_K.7	#cc99ff
minor_lineage	1II	#527b6a
minor_lineage	1III	#776e30
minor_lineage	1III_A	#9a894d
minor_lineage	1III_A.1	#bca46b
minor_lineage	1III_A.2	#dfbf88
minor_lineage	1III_A.3	#e1c78d
minor_lineage	1III_A.4	#e4cf92
minor_lineage	1III_B	#e6d797
minor_lineage	1IV	#bb5356
minor_lineage	1IV_A	#c55d57
minor_lineage	1IV_B	#ce6758
minor_lineage	1IV_B.1	#d87e6c
minor_lineage	1IV_B.2	#e1a191
minor_lineage	1IV_C	#eac5b7
minor_lineage	1V	#072c3d
minor_lineage	1V_A	#13394d
minor_lineage	1V_B	#1e475e
minor_lineage	1V_C	#2a546e
minor_lineage	1V_D.1	#36627e
minor_lineage	1V_D.1.1	#426f8f
minor_lineage	1V_D.1.2	#4e7c9f
minor_lineage	1V_D.2	#598ab0
minor_lineage	1V_E	#6597c0
minor_lineage	1V_E.1	#71a0c6
minor_lineage	1V_E.2	#7ca9cd
minor_lineage	1V_E.3	#88b2d4
minor_lineage	1V_E.4	#94bcda
minor_lineage	1V_F	#a0c5e0
minor_lineage	1V_G	#abcee7
minor_lineage	1V_H	#b7d7ee
minor_lineage	1V_J	#c3e0f4
minor_lineage	1VII	#8e3f66
minor_lineage	1VII_A	#d0638a
minor_lineage	1VII_B	#ffccff

major_lineage	2I	#5f3c79
major_lineage	2II	#52574b
major_lineage	2II_A	#52594d
major_lineage	2II_B	#526a5b
major_lineage	2II_C	#526c5d
major_lineage	2II_D	#527262
major_lineage	2II_E	#57816e
major_lineage	2II_F	#608d76
major_lineage	2III	#776e30
major_lineage	2III_A	#83783a
major_lineage	2III_B	#a89459
major_lineage	2III_C	#b49e64
major_lineage	2III_D	#e0c38b
major_lineage	2III_E	#e6d797
major_lineage	2IV	#d36c59
major_lineage	2V	#072c3d
major_lineage	2V_A	#173e53
major_lineage	2V_B	#94bcda
major_lineage	2V_C	#a4c8e3
major_lineage	2V_D	#b3d4eb
major_lineage	2V_E	#c3e0f4
major_lineage	2I	#5f3c79
major_lineage	2II	#527b6a
major_lineage	2III	#dfbf88
major_lineage	2IV	#d36c59
major_lineage	2V	#6597c0

minor_lineage	2I	#5f3c79
minor_lineage	2II	#52574b
minor_lineage	2II_A	#52594d
minor_lineage	2II_A.1	#525b4f
minor_lineage	2II_A.1.1	#525d50
minor_lineage	2II_A.1.1.1	#525f52
minor_lineage	2II_A.1.1.2	#526154
minor_lineage	2II_A.1.2	#526356
minor_lineage	2II_A.2.1	#526557
minor_lineage	2II_A.2.2	#526759
minor_lineage	2II_B	#526a5b
minor_lineage	2II_C	#526c5d
minor_lineage	2II_C.1	#526e5e
minor_lineage	2II_C.2	#527060
minor_lineage	2II_D	#527262
minor_lineage	2II_D.1	#527464
minor_lineage	2II_D.1.1	#527666
minor_lineage	2II_D.1.2	#527867
minor_lineage	2II_D.2	#527a69
minor_lineage	2II_D.3	#547d6b
minor_lineage	2II_E	#57816e
minor_lineage	2II_E.1	#5a8570
minor_lineage	2II_E.2	#5d8973
minor_lineage	2II_F	#608d76
minor_lineage	2II_F.1	#639178
minor_lineage	2II_F.1.1	#66957b
minor_lineage	2II_F.1.1.1	#69997d
minor_lineage	2II_F.1.1.2	#6c9d80
minor_lineage	2II_F.1.1.3	#6fa182
minor_lineage	2II_F.1.1.4	#72a585
minor_lineage	2II_F.1.1.5	#75a988
minor_lineage	2II_F.1.1.6	#78ad8a
minor_lineage	2II_F.1.2	#7bb18d
minor_lineage	2II_F.1.3	#7eb58f
minor_lineage	2II_F.2	#81b992
minor_lineage	2II_F.2.1	#84bd94
minor_lineage	2II_F.2.2	#87c197
minor_lineage	2III	#776e30
minor_lineage	2III_A	#83783a
minor_lineage	2III_A.1	#8f8145
minor_lineage	2III_A.2	#9c8b4f
minor_lineage	2III_B	#a89459
minor_lineage	2III_C	#b49e64
minor_lineage	2III_C.1	#c0a76e
minor_lineage	2III_C.1.1	#cdb178
minor_lineage	2III_C.1.2	#d9ba83
minor_lineage	2III_C.2	#dfc089
minor_lineage	2III_D	#e0c38b
minor_lineage	2III_D.1	#e1c68c
minor_lineage	2III_D.1.1	#e2c98e
minor_lineage	2III_D.1.2	#e3cc90
minor_lineage	2III_D.1.3	#e4cf92
minor_lineage	2III_D.2	#e4d193
minor_lineage	2III_D.3	#e5d495
minor_lineage	2III_E	#e6d797
minor_lineage	2IV	#d36c59
minor_lineage	2V	#072c3d
minor_lineage	2V_A	#173e53
minor_lineage	2V_A.1	#265069
minor_lineage	2V_A.1.1	#36627e
minor_lineage	2V_A.1.2	#467394
minor_lineage	2V_A.1.3	#5585aa
minor_lineage	2V_A.2	#6597c0
minor_lineage	2V_A.3	#75a3c9
minor_lineage	2V_A.4	#84afd1
minor_lineage	2V_B	#94bcda
minor_lineage	2V_C	#a4c8e3
minor_lineage	2V_D	#b3d4eb
minor_lineage	2V_E	#c3e0f4
minor_lineage	2I	#5f3c79
minor_lineage	2II	#527b6a
minor_lineage	2III	#dfbf88
minor_lineage	2IV	#d36c59
minor_lineage	2V	#6597c0

major_lineage	3I	#2e1c47
major_lineage	3I_A	#3c2555
major_lineage	3I_B	#ad7ed9
major_lineage	3I_C	#cc99ff
major_lineage	3II	#52574b
major_lineage	3II_A	#526154
major_lineage	3II_B	#87c197
major_lineage	3III	#776e30
major_lineage	3III_A	#867a3d
major_lineage	3III_B	#b29c62
major_lineage	3III_C	#e2c98e
major_lineage	3V	#6597c0

minor_lineage	3I	#2e1c47
minor_lineage	3I_A	#3c2555
minor_lineage	3I_A.1	#4a2e64
minor_lineage	3I_A.1.1	#583772
minor_lineage	3I_A.1.2	#6f498c
minor_lineage	3I_A.2	#8e64b2
minor_lineage	3I_B	#ad7ed9
minor_lineage	3I_C	#cc99ff
minor_lineage	3II	#52574b
minor_lineage	3II_A	#526154
minor_lineage	3II_A.1	#526c5d
minor_lineage	3II_A.2	#527666
minor_lineage	3II_A.3	#5a8570
minor_lineage	3II_A.4	#69997d
minor_lineage	3II_A.5	#78ad8a
minor_lineage	3II_B	#87c197
minor_lineage	3III	#776e30
minor_lineage	3III_A	#867a3d
minor_lineage	3III_A.1	#958549
minor_lineage	3III_A.2	#a49156
minor_lineage	3III_B	#b29c62
minor_lineage	3III_B.1	#c1a86f
minor_lineage	3III_B.2	#d0b37b
minor_lineage	3III_B.3	#dfbf88
minor_lineage	3III_B.3.1	#e0c28a
minor_lineage	3III_B.3.2	#e1c68c
minor_lineage	3III_C	#e2c98e
minor_lineage	3III_C.1	#e3cd91
minor_lineage	3III_C.2	#e4d093
minor_lineage	3III_C.2.1	#e5d495
minor_lineage	3III_C.2.2	#e6d797
minor_lineage	3V	#6597c0

major_lineage	4I	#2e1c47
major_lineage	4I_A	#392352
major_lineage	4I_B	#9c70c3
major_lineage	4II_A	#52574b
major_lineage	4II_B	#527666
major_lineage	4III	#dfbf88
major_lineage	4IV	#d36c59

minor_lineage	4I	#2e1c47
minor_lineage	4I_A	#392352
minor_lineage	4I_A.1	#442a5d
minor_lineage	4I_A.1.1	#4f3168
minor_lineage	4I_A.1.2	#5a3873
minor_lineage	4I_A.2	#6b4688
minor_lineage	4I_A.3	#835ba6
minor_lineage	4I_B	#9c70c3
minor_lineage	4I_B.1	#b484e1
minor_lineage	4I_B.2	#cc99ff
minor_lineage	4II_A	#52574b
minor_lineage	4II_A.1	#526154
minor_lineage	4II_A.2	#526c5d
minor_lineage	4II_B	#527666
minor_lineage	4II_B.1	#5a8570
minor_lineage	4II_B.1.1	#69997d
minor_lineage	4II_B.1.2	#78ad8a
minor_lineage	4II_B.2	#87c197
minor_lineage	4III	#dfbf88
minor_lineage	4IV	#d36c59
